



.data:00B52350	0000000B C LandAttack
.rdata:00AC36B8 00000008 C struct 
.rdata:00AC36C0 00000007 C class
.rdata:00AC36C8 00000009 C coclass 
.rdata:00AC36D4 0000000D C cointerface
.rdata:00AC36E4 00000006 C enum
.rdata:00AC36EC 0000000A C volatile 
.rdata:00AC36F8 00000003 C & 
.rdata:00AC36FC 00000004 C &&
.rdata:00AC3700 0000000C C cli::array<
.rdata:00AC370C 0000000E C cli::pin_ptr<
.rdata:00AC371C 00000003 C )[
.rdata:00AC3720 00000007 C {flat} 
.rdata:00AC3728 00000006 C {for




.rdata:00AC44F0 00000005 C sqrt
.rdata:00AC4500 00000004 C cos
.rdata:00AC4510 00000004 C sin
.rdata:00AC453C 00000002 C \r
.rdata:00AC4544 00000002 C \t
.rdata:00AC4548 00000002 C \a
.rdata:00AC4550 00000002 C \b
.rdata:00AC4558 00000002 C \t
.rdata:00AC4560 00000002 C \n
.rdata:00AC4564 00000002 C \a
.rdata:00AC4568 00000002 C \v
.rdata:00AC456C 00000002 C \b
.rdata:00AC4578 00000002 C \r
.rdata:00AC458C 00000002 C \r
.rdata:00AC45A0 00000002 C ! 
.rdata:00AC45A4 00000002 C \r
.rdata:00AC45A8 00000002 C 5 
.rdata:00AC45B0 00000002 C A 
.rdata:00AC45B4 00000002 C \r
.rdata:00AC45B8 00000002 C C 
.rdata:00AC45C0 00000002 C P 
.rdata:00AC45C8 00000002 C R 
.rdata:00AC45CC 00000002 C \r
.rdata:00AC45D0 00000002 C S 
.rdata:00AC45D4 00000002 C \r
.rdata:00AC45D8 00000002 C W 
.rdata:00AC45E0 00000002 C Y 
.rdata:00AC45E4 00000002 C \v
.rdata:00AC45E8 00000002 C l 
.rdata:00AC45EC 00000002 C \r
.rdata:00AC45F0 00000002 C m 
.rdata:00AC45F4 00000002 C 
.rdata:00AC45F8 00000002 C p 
.rdata:00AC4600 00000002 C r 
.rdata:00AC4604 00000002 C \t
.rdata:00AC4614 00000002 C \n
.rdata:00AC461C 00000002 C \n
.rdata:00AC4624 00000002 C \t
.rdata:00AC4634 00000002 C \r
.rdata:00AC463C 00000002 C ) 
.rdata:00AC4644 00000002 C \r
.rdata:00AC4654 00000002 C \v
.rdata:00AC465C 00000002 C \r
.rdata:00AC4674 00000002 C \v
.rdata:00AC4679 00000002 C \a
.rdata:00AC46D0 00000006 C log10
.rdata:00AC46E1 00000005 C fmod
.rdata:00AC4730 00000005 C acos
.rdata:00AC4740 00000004 C tan
.rdata:00AC4750 00000005 C asin
.rdata:00AC4770 0000000F C CorExitProcess 




.rdata:00AC4D0F 00000005 C \a\b\t\n\v
.rdata:00AC4D28 0000005F C !\"#$%&'()*+,-./0123456789:;<=>?@abcdefghijklmnopqrstuvwxyz[\\]^_`abcdefghijklmnopqrstuvwxyz{|}~ 
.rdata:00AC4E8F 00000005 C \a\b\t\n\v
.rdata:00AC4EA8 0000005F C !\"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\\]^_`ABCDEFGHIJKLMNOPQRSTUVWXYZ{|}~ 
.rdata:00AC4F8C 00000002 C \v
.rdata:00AC4FB0 00000002 C \b
.rdata:00AC4FBC 00000002 C \b
.rdata:00AC4FC8 00000002 C \b
.rdata:00AC4FD4 00000002 C \b
.rdata:00AC4FE0 00000002 C \b
.rdata:00AC4FEC 00000002 C \b
.rdata:00AC4FF8 00000002 C \b
.rdata:00AC5004 00000002 C \b
.rdata:00AC5010 00000002 C \b
.rdata:00AC50A0 00000005 C fabs
.rdata:00AC50A8 00000006 C _cabs
.rdata:00AC50B0 00000007 C _hypot 
.rdata:00AC50B8 00000004 C _y0
.rdata:00AC50BC 00000004 C _y1
.rdata:00AC50C0 00000004 C _yn
.rdata:00AC50C4 00000006 C _logb
.rdata:00AC50CC 0000000B C _nextafter
.rdata:00AC50F0 00000002 C \x1B
.rdata:00AC5108 00000002 C ! 
.rdata:00AC5118 00000002 C \r
.rdata:00AC5148 00000002 C 
.rdata:00AC5158 00000002 C \v
.rdata:00AC5198 00000002 C \"
.rdata:00AC51A0 00000002 C # 
.rdata:00AC51A8 00000002 C $ 
.rdata:00AC51B0 00000002 C % 
.rdata:00AC51B8 00000002 C & 
.rdata:00AC528E 00000005 C \a\b\t\n\v
.rdata:00AC52A7 0000005F C !\"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\\]^_`abcdefghijklmnopqrstuvwxyz{|}~ 
.rdata:00AC5328 00000004 C Sun
.rdata:00AC532C 00000004 C Mon
.rdata:00AC5330 00000004 C Tue
.rdata:00AC5334 00000004 C Wed
.rdata:00AC5338 00000004 C Thu
.rdata:00AC533C 00000004 C Fri
.rdata:00AC5340 00000004 C Sat
.rdata:00AC5344 00000007 C Sunday 
.rdata:00AC534C 00000007 C Monday 
.rdata:00AC5354 00000008 C Tuesday 
.rdata:00AC535C 0000000A C Wednesday 
.rdata:00AC5368 00000009 C Thursday 
.rdata:00AC5374 00000007 C Friday 
.rdata:00AC537C 00000009 C Saturday 
.rdata:00AC5388 00000004 C Jan
.rdata:00AC538C 00000004 C Feb
.rdata:00AC5390 00000004 C Mar
.rdata:00AC5394 00000004 C Apr
.rdata:00AC5398 00000004 C May
.rdata:00AC539C 00000004 C Jun
.rdata:00AC53A0 00000004 C Jul
.rdata:00AC53A4 00000004 C Aug
.rdata:00AC53A8 00000004 C Sep
.rdata:00AC53AC 00000004 C Oct
.rdata:00AC53B0 00000004 C Nov
.rdata:00AC53B4 00000004 C Dec
.rdata:00AC53B8 00000008 C January 
.rdata:00AC53C0 00000009 C February 
.rdata:00AC53CC 00000006 C March
.rdata:00AC53D4 00000006 C April
.rdata:00AC53DC 00000005 C June
.rdata:00AC53E4 00000005 C July
.rdata:00AC53EC 00000007 C August 
.rdata:00AC53F4 0000000A C September 
.rdata:00AC5400 00000008 C October 
.rdata:00AC5408 00000009 C November 
.rdata:00AC5414 00000009 C December 
.rdata:00AC5420 00000003 C AM
.rdata:00AC5424 00000003 C PM
.rdata:00AC5428 00000009 C MM/dd/yy 
.rdata:00AC5434 00000014 C dddd, MMMM dd, yyyy
.rdata:00AC5448 00000009 C HH:mm:ss 
.rdata:00AC57EE 00000002 C 8C
.rdata:00AC58B9 00000002 C fq
.rdata:00AC58BC 00000002 C \r@
.rdata:00AC58C9 00000002 C 6C
.rdata:00AC58DB 00000004 C exp
.rdata:00AC5930 00000003 C \b\b\b 
.rdata:00AC5934 00000003 C \b\b
.rdata:00AC5939 00000002 C \b
.rdata:00AC593D 00000002 C \b
.rdata:00AC5984 0000000A C NAN(SNAN) 
.rdata:00AC5990 0000000A C nan(snan) 
.rdata:00AC599C 00000009 C NAN(IND) 
.rdata:00AC59A8 00000009 C nan(ind) 
.rdata:00AC59B4 00000006 C e+000
.rdata:00AC59C2 00000002 C \a
.rdata:00AC59C8 00000002 C ? 
.rdata:00AC5A21 00000006 C atan2
.rdata:00AC5B16 00000003 C `C
.rdata:00AC5B27 00000002 C ? 
.rdata:00AC5BE7 00000002 C ? 
.rdata:00AC5BF0 00000016 C SunMonTueWedThuFriSat
.rdata:00AC5C08 00000025 C JanFebMarAprMayJunJulAugSepOctNovDec
.rdata:00AC5C38 00000002 C : 
.rdata:00AC5C3C 00000002 C Y 
.rdata:00AC5C40 00000002 C w 
.rdata:00AC5C6C 00000002 C ; 
.rdata:00AC5C70 00000002 C Z 
.rdata:00AC5C74 00000002 C x 
.rdata:00AC5C98 00000003 C TZ
.rdata:00AC6144 00000010 C AreFileApisANSI 
.rdata:00AC6164 00000014 C EnumSystemLocalesEx
.rdata:00AC61A8 00000002 C \t
.rdata:00AC61B4 00000019 C GetUserDefaultLocaleName 
.rdata:00AC61E0 00000012 C IsValidLocaleName 
.rdata:00AC6204 00000011 C LCIDToLocaleName 
.rdata:00AC6220 00000011 C LocaleNameToLCID 
.rdata:00AC6234 00000004 C ccs
.rdata:00AC6238 00000006 C UTF-8
.rdata:00AC6240 00000010 C UTF-16LEUNICODE 
.rdata:00AC6356 00000003 C 8C
.rdata:00AC635E 00000002 C 8C
.rdata:00AC63E8 00000006 C 333333 
.rdata:00AC6410 00000005 C $rxxx
.rdata:00AC644C 00000002 C B.
.rdata:00AC644F 00000002 C @ 
.rdata:00AC6454 00000003 C 2b\b
.rdata:00AC646F 00000002 C 7 
.rdata:00AC64C6 00000003 C 0<
.rdata:00AC64CE 00000002 C 0<
.rdata:00AC6534 00000002 C B.
.rdata:00AC6537 00000002 C @ 
.rdata:00AC653C 00000003 C 2b\b
.rdata:00AC6562 00000003 C 0<
.rdata:00AC6566 00000002 C 0<
.rdata:00AC6569 00000002 C dW
.rdata:00AC656D 00000002 C dW
.rdata:00AC65EE 00000002 C `C
.rdata:00AC65FF 00000002 C < 
.rdata:00AC661B 00000005 C sinh
.rdata:00AC663B 00000005 C cosh
.rdata:00AC665B 00000005 C tanh




.rdata:00ADF700 00000011 C InvokeMainViaCRT 
.rdata:00ADF711 00000010 C \"Main Invoked.\" 
.rdata:00ADF722 00000009 C FileName 
.rdata:00ADF736 00000002 C 
.rdata:00ADF739 00000002 C . 
.rdata:00ADF73C 0000000F C ExitMainViaCRT 
.rdata:00ADF74B 00000011 C \"Main Returned.\"
.rdata:00ADF75D 00000009 C FileName 
.rdata:00ADF768 00000002 C + 
.rdata:00ADF76A 00000016 C Microsoft.CRTProvider
.rdata:00ADF784 00000003 C sPO
.rdata:00ADF7A0 00000006 C .text
.rdata:00ADF7B0 00000009 C .text$di 
.rdata:00ADF7C2 00000002 C G 
.rdata:00ADF7C4 00000009 C .text$mn 
.rdata:00ADF7D2 00000002 C U 
.rdata:00ADF7D5 00000003 C ;\b
.rdata:00ADF7D8 00000008 C .text$x 
.rdata:00ADF7E2 00000002 C ^ 
.rdata:00ADF7E8 00000009 C .text$yd 
.rdata:00ADF7F6 00000002 C ^ 
.rdata:00ADF7F8 00000002 C h 
.rdata:00ADF7FC 00000008 C exceg$n 
.rdata:00ADF806 00000002 C ^ 
.rdata:00ADF808 00000002 C J 
.rdata:00ADF80C 00000008 C exceg$o 
.rdata:00ADF816 00000002 C ^ 
.rdata:00ADF81C 00000009 C .idata$5 
.rdata:00ADF82A 00000002 C ^ 
.rdata:00ADF830 00000007 C .00cfg 
.rdata:00ADF83A 00000002 C ^ 
.rdata:00ADF840 00000009 C .CRT$XCA 
.rdata:00ADF84E 00000002 C ^ 
.rdata:00ADF854 0000000A C .CRT$XCAA 
.rdata:00ADF862 00000002 C ^ 
.rdata:00ADF868 00000009 C .CRT$XCC 
.rdata:00ADF876 00000002 C ^ 
.rdata:00ADF878 00000002 C \b
.rdata:00ADF87C 00000009 C .CRT$XCL 
.rdata:00ADF88A 00000002 C ^ 
.rdata:00ADF88D 00000002 C \b
.rdata:00ADF890 00000009 C .CRT$XCU 
.rdata:00ADF89E 00000002 C ^ 
.rdata:00ADF8A4 00000009 C .CRT$XCZ 
.rdata:00ADF8B2 00000002 C ^ 
.rdata:00ADF8B8 00000009 C .CRT$XIA 
.rdata:00ADF8C6 00000002 C ^ 
.rdata:00ADF8CC 0000000A C .CRT$XIAA 
.rdata:00ADF8DA 00000002 C ^ 
.rdata:00ADF8E0 0000000A C .CRT$XIAC 
.rdata:00ADF8EE 00000002 C ^ 
.rdata:00ADF8F4 00000009 C .CRT$XIC 
.rdata:00ADF902 00000002 C ^ 
.rdata:00ADF908 00000009 C .CRT$XIZ 
.rdata:00ADF916 00000002 C ^ 
.rdata:00ADF91C 00000009 C .CRT$XLA 
.rdata:00ADF92A 00000002 C ^ 
.rdata:00ADF930 00000009 C .CRT$XLZ 
.rdata:00ADF93E 00000002 C ^ 
.rdata:00ADF944 00000009 C .CRT$XPA 
.rdata:00ADF952 00000002 C ^ 
.rdata:00ADF958 00000009 C .CRT$XPX 
.rdata:00ADF966 00000002 C ^ 
.rdata:00ADF96C 0000000A C .CRT$XPXA 
.rdata:00ADF97A 00000002 C ^ 
.rdata:00ADF980 00000009 C .CRT$XPZ 
.rdata:00ADF98E 00000002 C ^ 
.rdata:00ADF994 00000009 C .CRT$XTA 
.rdata:00ADF9A2 00000002 C ^ 
.rdata:00ADF9A8 00000009 C .CRT$XTZ 
.rdata:00ADF9B6 00000002 C ^ 
.rdata:00ADF9BC 00000009 C .cegm$ga 
.rdata:00ADF9CA 00000002 C ^ 
.rdata:00ADF9D0 00000009 C .cegm$gz 
.rdata:00ADF9DE 00000002 C ^ 
.rdata:00ADF9E4 00000008 C .cegm$h 
.rdata:00ADF9EE 00000002 C ^ 
.rdata:00ADF9F4 00000008 C .cegm$i 
.rdata:00ADF9FE 00000002 C _ 
.rdata:00ADFA04 00000008 C .cegm$j 
.rdata:00ADFA0E 00000002 C _ 
.rdata:00ADFA14 00000008 C .cegm$t 
.rdata:00ADFA1C 00000004 C pAb
.rdata:00ADFA24 00000009 C .conceal 
.rdata:00ADFA32 00000002 C b 
.rdata:00ADFA36 00000002 C \n
.rdata:00ADFA38 00000007 C .rdata 
.rdata:00ADFA42 00000002 C l 
.rdata:00ADFA48 00000009 C .rdata$T 
.rdata:00ADFA56 00000002 C l 
.rdata:00ADFA5C 00000009 C .rdata$r 
.rdata:00ADFA6A 00000002 C m 
.rdata:00ADFA70 0000000D C .rdata$zETW0
.rdata:00ADFA82 00000002 C m 
.rdata:00ADFA84 00000002 C w 
.rdata:00ADFA88 0000000D C .rdata$zETW1
.rdata:00ADFA9A 00000002 C m 
.rdata:00ADFA9C 00000002 C , 
.rdata:00ADFAA0 0000000D C .rdata$zETW2
.rdata:00ADFAB2 00000002 C m 
.rdata:00ADFAB8 0000000D C .rdata$zETW9
.rdata:00ADFACA 00000002 C m 
.rdata:00ADFAD0 0000000E C .rdata$zzzdbg
.rdata:00ADFAE2 00000002 C m 
.rdata:00ADFAE8 00000009 C .rtc$IAA 
.rdata:00ADFAF6 00000002 C m 
.rdata:00ADFAFC 00000009 C .rtc$IZZ 
.rdata:00ADFB0A 00000002 C m 
.rdata:00ADFB10 00000009 C .rtc$TAA 
.rdata:00ADFB1E 00000002 C m 
.rdata:00ADFB24 00000009 C .rtc$TZZ 
.rdata:00ADFB32 00000002 C m 
.rdata:00ADFB38 00000009 C .xdata$x 
.rdata:00ADFB46 00000002 C t 
.rdata:00ADFB4C 00000009 C .idata$2 
.rdata:00ADFB5A 00000002 C t 
.rdata:00ADFB60 00000009 C .idata$3 
.rdata:00ADFB6E 00000002 C t 
.rdata:00ADFB74 00000009 C .idata$4 
.rdata:00ADFB82 00000002 C t 
.rdata:00ADFB88 00000009 C .idata$6 
.rdata:00ADFB96 00000002 C t 
.rdata:00ADFB98 00000002 C L 
.rdata:00ADFB9C 00000008 C .DRB$BB 
.rdata:00ADFBA6 00000002 C t 
.rdata:00ADFBAC 00000008 C .cegi$a 
.rdata:00ADFBB6 00000002 C t 
.rdata:00ADFBBC 00000008 C .cegi$c 
.rdata:00ADFBC6 00000002 C t 
.rdata:00ADFBCC 00000008 C .cegi$d 
.rdata:00ADFBD6 00000002 C t 
.rdata:00ADFBDC 00000008 C .cegi$g 
.rdata:00ADFBE6 00000002 C t 
.rdata:00ADFBE8 00000002 C , 
.rdata:00ADFBEC 00000009 C .cegtu$a 
.rdata:00ADFBFA 00000002 C t 
.rdata:00ADFBFD 00000002 C \r
.rdata:00ADFC00 00000009 C .cegtu$m 
.rdata:00ADFC0E 00000002 C t 
.rdata:00ADFC10 00000002 C , 
.rdata:00ADFC14 00000009 C .cegtu$z 
.rdata:00ADFC20 00000002 C @ 
.rdata:00ADFC22 00000002 C u 
.rdata:00ADFC28 00000006 C .data
.rdata:00ADFC32 00000002 C v 
.rdata:00ADFC38 00000008 C .data$r 
.rdata:00ADFC40 00000004 C \bhw
.rdata:00ADFC46 00000002 C 1 
.rdata:00ADFC48 00000005 C .bss
.rdata:00ADFC58 00000009 C .version 
.rdata:00ADFC6C 0000000A C Inf32Data 
.rdata:00ADFC80 00000005 C .tls
.rdata:00ADFC90 00000006 C .tls$
.rdata:00ADFC98 00000002 C \b
.rdata:00ADFCA0 00000009 C .tls$ZZZ 
.rdata:00ADFCB4 00000009 C .rsrc$01 
.rdata:00ADFCC5 00000002 C 7 
.rdata:00ADFCC8 00000009 C .rsrc$02 




.rdata:00B4D80A 0000001A C InternetGetConnectedState 
.rdata:00B4D824 0000000C C WININET.dll
.rdata:00B4D830 00000002 C \t
.rdata:00B4D832 00000010 C Direct3DCreate9 
.rdata:00B4D842 00000009 C d3d9.dll 
.rdata:00B4D84C 0000000B C DSOUND.dll
.rdata:00B4D858 00000002 C 8 
.rdata:00B4D85A 0000000E C ImmGetContext
.rdata:00B4D86A 00000014 C ImmAssociateContext
.rdata:00B4D87E 00000002 C J 
.rdata:00B4D880 00000011 C ImmGetOpenStatus 
.rdata:00B4D892 00000002 C w 
.rdata:00B4D894 00000011 C ImmSetOpenStatus 
.rdata:00B4D8A6 00000002 C < 
.rdata:00B4D8A8 00000014 C ImmGetDefaultIMEWnd
.rdata:00B4D8BC 00000002 C h 
.rdata:00B4D8BE 00000012 C ImmReleaseContext 
.rdata:00B4D8D0 00000002 C a 
.rdata:00B4D8D2 0000000D C ImmNotifyIME
.rdata:00B4D8E0 0000000A C IMM32.dll 
.rdata:00B4D8EC 0000000A C SteamApps 
.rdata:00B4D8F8 0000001F C SteamAPI_RestartAppIfNecessary 
.rdata:00B4D91A 0000000E C SteamAPI_Init
.rdata:00B4D92A 0000001A C SteamAPI_RegisterCallback 
.rdata:00B4D946 0000001C C SteamAPI_UnregisterCallback
.rdata:00B4D964 00000012 C SteamAPI_Shutdown 
.rdata:00B4D978 0000000A C SteamUser 
.rdata:00B4D984 0000000D C SteamFriends
.rdata:00B4D994 00000011 C SteamMatchmaking 
.rdata:00B4D9A8 0000000F C SteamUserStats 
.rdata:00B4D9BA 0000001C C SteamAPI_RegisterCallResult
.rdata:00B4D9D8 0000001E C SteamAPI_UnregisterCallResult
.rdata:00B4D9F8 00000010 C SteamNetworking 
.rdata:00B4DA0A 0000000C C SteamClient
.rdata:00B4DA18 0000000B C SteamUtils
.rdata:00B4DA26 00000016 C SteamAPI_RunCallbacks
.rdata:00B4DA3E 00000009 C SteamUGC 
.rdata:00B4DA4A 00000017 C SteamAPI_WriteMiniDump 
.rdata:00B4DA62 0000000E C steam_api.dll
.rdata:00B4DA72 00000018 C GetFileVersionInfoSizeA 
.rdata:00B4DA8C 00000014 C GetFileVersionInfoA
.rdata:00B4DAA2 0000000F C VerQueryValueA 
.rdata:00B4DAB2 0000000C C VERSION.dll
.rdata:00B4DAC0 0000000C C timeGetTime
.rdata:00B4DACE 00000010 C timeBeginPeriod 
.rdata:00B4DAE0 0000000E C timeEndPeriod
.rdata:00B4DAEE 0000000A C WINMM.dll 
.rdata:00B4DAF8 00000019 C twitchsdk_32_release.dll 
.rdata:00B4DB12 0000000D C zlibwapi.dll
.rdata:00B4DB22 0000000E C GetSystemTime
.rdata:00B4DB32 0000000C C ExitProcess
.rdata:00B4DB40 00000014 C MultiByteToWideChar
.rdata:00B4DB56 0000001A C QueryPerformanceFrequency 
.rdata:00B4DB72 00000007 C MulDiv 
.rdata:00B4DB7C 00000007 C GetACP 
.rdata:00B4DB86 0000000F C IsDBCSLeadByte 
.rdata:00B4DB98 00000014 C WideCharToMultiByte
.rdata:00B4DBAE 0000000B C GlobalLock
.rdata:00B4DBBC 0000000D C GlobalUnlock
.rdata:00B4DBCA 00000002 C R 
.rdata:00B4DBCC 0000000F C CompareStringA 
.rdata:00B4DBDE 00000012 C GetCurrentProcess 
.rdata:00B4DBF2 0000000D C GetTickCount
.rdata:00B4DC02 00000018 C QueryPerformanceCounter 
.rdata:00B4DC1C 0000000C C FreeLibrary
.rdata:00B4DC2A 0000000F C GetProcAddress 
.rdata:00B4DC3C 0000000D C GetLastError
.rdata:00B4DC4C 0000000D C ReleaseMutex
.rdata:00B4DC5A 00000002 C C 
.rdata:00B4DC5C 0000000C C CloseHandle
.rdata:00B4DC6A 0000000D C CreateMutexA
.rdata:00B4DC7A 0000000D C LoadLibraryA
.rdata:00B4DC8A 0000000E C GetVersionExW
.rdata:00B4DC9A 0000000F C GetTimeFormatA 
.rdata:00B4DCAC 0000000F C GetDateFormatA 
.rdata:00B4DCBE 00000006 C Sleep
.rdata:00B4DCC6 0000000A C MoveFileA 
.rdata:00B4DCD2 00000013 C OutputDebugStringA
.rdata:00B4DCE8 0000000D C CreateThread
.rdata:00B4DCF8 00000011 C ReleaseSemaphore 
.rdata:00B4DD0C 00000014 C WaitForSingleObject
.rdata:00B4DD22 00000011 C CreateSemaphoreW 
.rdata:00B4DD36 00000011 C GetModuleHandleW 
.rdata:00B4DD4A 0000000A C FindClose 
.rdata:00B4DD56 0000000D C GetTempPathA
.rdata:00B4DD64 00000002 C l 
.rdata:00B4DD66 00000011 C CreateDirectoryA 
.rdata:00B4DD7A 00000013 C GetFileAttributesA
.rdata:00B4DD90 0000000C C DeleteFileA
.rdata:00B4DD9E 0000000F C FindFirstFileA 
.rdata:00B4DDB0 0000000E C FindNextFileA
.rdata:00B4DDBE 00000002 C ` 
.rdata:00B4DDC0 0000000A C CopyFileA 
.rdata:00B4DDCC 00000015 C SystemTimeToFileTime
.rdata:00B4DDE4 00000012 C IsDebuggerPresent 
.rdata:00B4DDF8 0000000B C OpenMutexA
.rdata:00B4DE06 00000013 C GetModuleFileNameA
.rdata:00B4DE1C 0000000F C CreateProcessA 
.rdata:00B4DE2E 00000010 C GetStartupInfoA 
.rdata:00B4DE40 00000010 C GetCommandLineA 
.rdata:00B4DE52 0000000D C LockResource
.rdata:00B4DE62 0000000C C GlobalAlloc
.rdata:00B4DE70 0000000E C GlobalReAlloc
.rdata:00B4DE80 0000000D C GlobalHandle
.rdata:00B4DE90 0000000B C GlobalFree
.rdata:00B4DE9E 0000000B C LocalAlloc
.rdata:00B4DEAC 0000000A C LocalFree 
.rdata:00B4DEB8 0000000D C LoadResource
.rdata:00B4DEC8 0000000E C FindResourceA
